,longitude,latitude,arvT,levT,stayTime,distance
186,110.303825,25.318477,4/1/2019 9:34,4/1/2019 12:28,10444,0
187,110.195861,25.250379,4/1/2019 14:28,4/1/2019 17:07,9512,0
188,110.672645,25.61465,4/2/2019 13:39,4/2/2019 14:05,1555,0
189,110.668357,25.596445,4/2/2019 14:20,4/2/2019 14:30,572,0
190,110.668502,25.596456,4/2/2019 14:30,4/2/2019 14:47,1026,0
191,110.30442,25.35301,4/2/2019 16:38,4/4/2019 10:37,64696,0
192,110.304443,25.353076,4/4/2019 10:37,4/4/2019 11:03,1607,0
193,110.300575,25.341821,4/4/2019 11:06,4/4/2019 11:40,2078,0
194,110.300819,25.328775,4/4/2019 11:45,4/4/2019 11:52,420,0
195,110.305252,25.318572,4/4/2019 12:07,4/4/2019 13:27,4815,0
196,111.15802,25.483499,4/4/2019 18:32,4/4/2019 19:41,4125,0
197,111.153656,25.501142,4/4/2019 21:05,4/4/2019 21:23,1097,0
198,111.153663,25.501138,4/4/2019 21:23,4/4/2019 22:11,2867,0
199,111.158042,25.483488,4/4/2019 22:24,4/5/2019 8:55,37868,0.111194926
200,111.135353,25.474376,4/5/2019 9:02,4/5/2019 9:14,756,0
201,111.108398,25.469829,4/5/2019 10:26,4/5/2019 12:03,5800,0
202,111.119506,25.441751,4/5/2019 12:17,4/5/2019 12:30,784,0
203,111.098937,25.411773,4/5/2019 12:33,4/5/2019 12:40,406,0
204,111.119483,25.441749,4/5/2019 12:46,4/5/2019 15:06,8389,0
205,111.109466,25.416528,4/5/2019 15:17,4/5/2019 16:12,3254,0
206,111.158004,25.48351,4/5/2019 16:38,4/5/2019 16:47,562,0
207,111.158035,25.483509,4/5/2019 17:29,4/5/2019 20:19,10211,0
208,111.158004,25.483518,4/5/2019 20:20,4/5/2019 20:46,1581,0
209,111.154037,25.501003,4/5/2019 21:07,4/6/2019 1:19,15141,0
210,111.154029,25.500997,4/6/2019 1:19,4/6/2019 1:25,344,0
211,111.15802,25.483514,4/6/2019 1:26,4/6/2019 7:31,21901,0.444779706
212,111.133308,25.439514,4/6/2019 7:49,4/6/2019 7:56,440,0
213,111.133316,25.439533,4/6/2019 8:24,4/6/2019 12:05,13281,0
214,111.133377,25.439662,4/6/2019 12:07,4/6/2019 13:14,4044,0
215,111.133346,25.439575,4/6/2019 16:02,4/6/2019 17:21,4705,0
216,111.158042,25.483484,4/6/2019 17:48,4/7/2019 8:26,52703,0
217,111.154693,25.487285,4/7/2019 8:36,4/7/2019 9:27,3051,0
218,111.158187,25.484025,4/7/2019 9:27,4/7/2019 11:05,5882,0
219,111.155181,25.492408,4/7/2019 11:11,4/7/2019 11:24,745,0
220,111.158134,25.484024,4/7/2019 11:27,4/7/2019 13:06,5943,0
221,110.311988,25.31632,4/7/2019 18:58,4/7/2019 20:22,5047,0.222389853
222,110.304496,25.353034,4/7/2019 21:33,4/8/2019 8:18,38734,0
223,110.304397,25.352916,4/8/2019 8:20,4/8/2019 8:33,769,0
224,110.304588,25.353076,4/8/2019 8:35,4/8/2019 8:45,575,0
225,111.518531,24.41555,4/8/2019 13:07,4/8/2019 15:34,8806,0
226,111.518562,24.415462,4/8/2019 15:40,4/8/2019 15:54,813,0
227,111.523376,24.448431,4/8/2019 16:05,4/8/2019 16:11,355,0
228,111.523353,24.448497,4/8/2019 16:11,4/8/2019 16:31,1214,0
229,111.550354,24.390781,4/8/2019 17:20,4/8/2019 18:21,3676,0
230,111.518653,24.415567,4/8/2019 18:37,4/8/2019 20:37,7207,0
231,111.526954,24.419645,4/8/2019 20:44,4/9/2019 9:14,45003,0
232,111.540565,24.418441,4/9/2019 11:05,4/9/2019 11:23,1034,0
233,111.518569,24.415609,4/9/2019 11:42,4/9/2019 14:01,8341,0
234,111.518562,24.415479,4/9/2019 14:33,4/11/2019 16:46,7995,0
235,111.522415,24.416217,4/11/2019 17:01,4/11/2019 17:14,757,0
236,111.538337,24.407032,4/11/2019 17:35,4/11/2019 17:50,864,0
237,111.518569,24.415521,4/11/2019 17:59,4/11/2019 18:09,591,0
238,111.528022,24.41463,4/11/2019 18:24,4/11/2019 19:13,2945,0
239,110.304435,25.352966,4/11/2019 22:05,4/12/2019 0:06,7298,0
240,110.304603,25.353113,4/12/2019 1:03,4/13/2019 14:22,47939,0
241,110.285293,25.342723,4/13/2019 14:31,4/13/2019 16:05,5657,0
242,110.184356,25.276317,4/13/2019 16:24,4/13/2019 16:32,458,0
243,110.159866,25.242974,4/13/2019 16:52,4/13/2019 16:58,332,0.222389853
244,110.173316,25.243515,4/13/2019 17:09,4/13/2019 17:19,637,0
245,110.180374,25.258491,4/13/2019 17:25,4/13/2019 17:52,1623,0
246,110.303871,25.318391,4/14/2019 16:08,4/14/2019 16:59,3035,0
247,110.306144,25.318085,4/14/2019 16:59,4/14/2019 17:33,2006,0.444779707
248,110.304809,25.352308,4/19/2019 13:48,4/19/2019 13:59,631,0
249,110.302551,25.356269,4/19/2019 14:01,4/19/2019 14:25,1415,0
250,110.300064,25.341852,4/19/2019 14:25,4/19/2019 14:47,1335,0
251,110.303848,25.318487,4/19/2019 15:04,4/19/2019 15:59,3244,0
252,110.30397,25.318159,4/19/2019 16:49,4/19/2019 18:37,6473,0
253,110.312965,25.311265,4/19/2019 18:45,4/19/2019 19:38,3194,0
254,110.314552,25.339508,4/19/2019 20:11,4/19/2019 21:12,3671,0
255,110.304626,25.353002,4/19/2019 23:45,4/20/2019 9:04,33566,0
256,110.303833,25.318328,4/20/2019 9:26,4/20/2019 11:37,7835,0
257,110.300758,25.328783,4/20/2019 11:48,4/20/2019 12:07,1121,0.222389853
258,110.318542,25.344398,4/20/2019 12:33,4/20/2019 13:07,2072,0
259,110.065795,25.521701,4/20/2019 14:40,4/20/2019 14:50,639,0.222389853
260,109.405136,25.224149,4/20/2019 18:46,4/20/2019 19:12,1583,0
261,109.405113,25.224193,4/20/2019 19:16,4/20/2019 19:26,603,0
262,109.407745,25.219284,4/20/2019 21:13,4/21/2019 8:53,41974,0
263,109.405761,25.224306,4/21/2019 8:58,4/21/2019 9:07,502,0
264,109.404998,25.223903,4/21/2019 9:13,4/21/2019 15:03,21035,0
265,108.636169,24.500192,4/22/2019 9:22,4/22/2019 9:28,344,0
266,108.650825,24.480098,4/22/2019 9:40,4/22/2019 9:47,416,0
267,108.650817,24.480102,4/22/2019 9:47,4/22/2019 10:59,4357,0
268,109.382667,24.325902,4/22/2019 13:48,4/22/2019 16:21,9161,0
269,109.387443,24.327566,4/22/2019 16:26,4/22/2019 16:38,759,0.444779707
270,109.382637,24.325801,4/22/2019 16:42,4/22/2019 18:35,6759,0
271,109.382225,24.325872,4/23/2019 9:28,4/23/2019 12:26,10675,0
272,109.38224,24.325923,4/23/2019 12:38,4/23/2019 12:49,650,0
273,109.382225,24.325916,4/23/2019 13:04,4/23/2019 15:23,8348,0.222389853
274,109.208595,23.732049,4/23/2019 18:02,4/23/2019 18:48,2775,0
275,109.20877,23.732122,4/24/2019 9:40,4/24/2019 17:25,27861,0
276,109.211074,23.756418,4/24/2019 17:38,4/25/2019 8:59,55274,0
277,109.208679,23.732122,4/25/2019 9:54,4/25/2019 10:10,993,0
278,109.208717,23.73211,4/25/2019 10:10,4/25/2019 19:37,33984,0
279,109.22087,23.735279,4/25/2019 19:43,4/26/2019 9:29,49542,0
280,109.827949,24.501655,4/26/2019 12:39,4/26/2019 12:50,690,0
281,110.303901,25.352039,4/26/2019 16:25,4/26/2019 18:49,8653,0
282,110.317276,25.294532,4/26/2019 19:26,4/26/2019 20:31,3909,0.222389853
283,110.313331,25.318,4/26/2019 20:47,4/27/2019 1:19,16328,0
284,110.303993,25.352216,4/27/2019 17:54,4/27/2019 18:05,688,0
285,110.302711,25.265583,4/27/2019 18:54,4/27/2019 21:07,8010,0
286,110.304176,25.351665,4/27/2019 22:56,4/28/2019 9:35,38393,0
287,110.304077,25.351726,4/28/2019 9:35,4/28/2019 9:48,734,0
288,110.303833,25.318353,4/28/2019 10:12,4/28/2019 13:35,12171,0
289,110.309844,25.373249,4/28/2019 13:52,4/28/2019 15:42,6578,0
290,110.302322,25.355325,4/28/2019 15:48,4/28/2019 16:23,2092,0
291,110.30381,25.31833,4/30/2019 12:06,4/30/2019 15:55,13759,0
292,110.290824,25.286191,4/30/2019 16:52,4/30/2019 17:00,470,0
293,110.266441,25.277235,4/30/2019 18:01,4/30/2019 18:30,1757,0
294,110.312225,25.316247,4/30/2019 19:18,4/30/2019 19:25,415,0
295,110.303886,25.318321,4/30/2019 19:29,4/30/2019 21:40,7859,0
296,110.304313,25.352201,4/30/2019 22:31,5/1/2019 7:20,31753,0
297,110.304252,25.352134,5/1/2019 7:20,5/1/2019 7:27,426,0
298,110.316299,25.39075,5/1/2019 7:32,5/1/2019 7:47,936,0
299,111.133308,25.439487,5/1/2019 10:40,5/1/2019 13:40,10749,0
300,111.13282,25.439353,5/1/2019 16:27,5/1/2019 19:32,11149,0
301,111.133415,25.439577,5/1/2019 19:34,5/1/2019 21:28,6858,0
302,111.15802,25.483739,5/1/2019 21:41,5/3/2019 8:57,40582,0
303,111.112533,25.565951,5/3/2019 9:26,5/3/2019 10:11,2713,0.222389853
304,111.158119,25.484069,5/3/2019 10:52,5/3/2019 12:20,5263,0
305,110.674316,25.583044,5/3/2019 14:19,5/3/2019 14:25,349,0
306,110.30397,25.352167,5/3/2019 16:12,5/4/2019 9:17,61470,0
307,110.303924,25.35218,5/4/2019 9:17,5/4/2019 9:24,409,0
308,110.293144,25.221733,5/4/2019 10:17,5/4/2019 10:29,701,0
309,110.293167,25.221736,5/4/2019 10:32,5/4/2019 10:50,1106,0
310,110.293197,25.221784,5/4/2019 10:59,5/4/2019 11:05,334,0
311,110.293182,25.221761,5/4/2019 11:05,5/4/2019 12:23,4675,0
312,110.311744,25.316459,5/4/2019 13:22,5/4/2019 16:01,9565,0
313,110.304496,25.352989,5/5/2019 9:03,5/5/2019 9:09,396,0
314,110.30973,25.373188,5/5/2019 10:50,5/5/2019 14:29,13099,0
315,110.303955,25.318273,5/5/2019 14:51,5/5/2019 16:43,6678,0
316,110.298988,25.332862,5/5/2019 16:58,5/5/2019 17:06,459,0
317,110.299003,25.332839,5/5/2019 17:06,5/5/2019 17:16,618,0
318,110.299766,25.322486,5/5/2019 17:19,5/6/2019 8:32,54743,0
319,110.303749,25.318445,5/6/2019 8:44,5/6/2019 22:11,48369,0
320,110.300193,25.321935,5/6/2019 22:15,5/7/2019 7:19,32652,0
321,110.303894,25.318334,5/7/2019 7:21,5/8/2019 11:32,15096,0
322,110.303916,25.318376,5/8/2019 11:32,5/8/2019 11:54,1309,0
323,110.311882,25.316351,5/8/2019 11:55,5/8/2019 12:35,2386,0.33358478
324,110.312652,25.342527,5/8/2019 17:03,5/8/2019 18:05,3728,0
325,110.303764,25.347389,5/9/2019 11:55,5/9/2019 14:31,9341,0
326,110.302505,25.356193,5/9/2019 14:32,5/9/2019 15:53,4856,0
327,110.300872,25.341667,5/9/2019 15:54,5/9/2019 16:14,1204,0
328,110.303901,25.318374,5/9/2019 16:26,5/9/2019 19:02,9351,0
329,110.313873,25.315397,5/9/2019 19:53,5/9/2019 21:47,6861,0
330,110.304557,25.35321,5/9/2019 22:22,5/10/2019 11:42,48040,0
331,110.275039,25.262069,5/10/2019 12:29,5/10/2019 13:08,2347,0
332,110.332527,25.258539,5/10/2019 14:01,5/10/2019 14:10,526,0
333,110.317184,25.265499,5/10/2019 16:01,5/10/2019 22:02,21653,0.222389854
334,110.31594,25.321516,5/10/2019 22:18,5/10/2019 23:17,3514,0
335,110.315139,25.32093,5/13/2019 16:38,5/23/2019 17:11,1952,0
336,110.30384,25.31812,5/23/2019 17:29,5/23/2019 18:52,4970,0
337,110.299789,25.322563,5/23/2019 18:57,5/24/2019 0:52,21279,0
338,110.304138,25.351886,5/24/2019 1:14,5/25/2019 12:35,40903,0
339,110.304847,25.356092,5/25/2019 12:37,5/25/2019 13:07,1778,0
340,110.290901,25.28652,5/25/2019 13:36,5/25/2019 13:52,951,0
341,110.290908,25.286632,5/25/2019 13:52,5/25/2019 14:12,1223,0
342,110.31282,25.316974,5/25/2019 15:23,5/25/2019 15:39,967,0
343,110.31285,25.316993,5/25/2019 15:39,5/25/2019 16:17,2265,0
344,110.281906,25.27705,5/25/2019 18:14,5/25/2019 18:28,859,0
345,110.306709,25.346084,5/25/2019 19:29,5/25/2019 19:47,1040,0
346,110.306716,25.346103,5/25/2019 19:47,5/25/2019 20:49,3744,0
347,110.304313,25.352354,5/25/2019 21:06,5/26/2019 7:32,37505,0
348,110.304321,25.35214,5/26/2019 7:32,5/26/2019 7:40,480,0
349,110.294471,25.306423,5/26/2019 7:57,5/26/2019 8:03,338,0
350,110.281532,25.277118,5/26/2019 9:10,5/26/2019 9:43,1988,0
351,110.304046,25.352256,5/26/2019 11:39,5/26/2019 15:07,12462,0
352,110.311798,25.316385,5/26/2019 15:30,5/26/2019 17:57,8797,0.444779707
353,110.317939,25.262266,5/26/2019 19:16,5/26/2019 20:44,5287,0
354,110.304061,25.351873,5/27/2019 17:20,5/27/2019 17:27,454,0
355,110.304061,25.318103,5/27/2019 17:42,5/27/2019 18:15,1933,0
356,110.312782,25.316812,5/27/2019 18:16,5/27/2019 18:37,1242,0
357,110.318016,25.285524,5/27/2019 18:52,5/27/2019 18:57,326,0
358,110.322563,25.275667,5/27/2019 19:07,5/27/2019 21:04,7059,0.222389853
359,110.315368,25.268896,5/27/2019 21:16,5/27/2019 23:41,8702,0
360,110.303855,25.318115,5/29/2019 17:08,5/30/2019 15:11,79429,0
361,110.313781,25.347974,5/30/2019 16:42,5/30/2019 16:57,942,0
362,110.313774,25.347951,5/31/2019 11:07,5/31/2019 12:32,5103,0
363,110.303947,25.351961,5/31/2019 12:37,5/31/2019 13:34,3441,0
364,110.288505,25.286222,5/31/2019 14:17,5/31/2019 14:33,929,0
365,110.288497,25.286214,5/31/2019 14:33,5/31/2019 14:39,385,0
366,110.288513,25.286176,5/31/2019 14:55,5/31/2019 15:20,1493,0
367,110.288551,25.286067,5/31/2019 15:26,5/31/2019 15:41,899,0
368,110.288528,25.286134,5/31/2019 16:05,5/31/2019 16:16,671,0
369,110.28852,25.286291,5/31/2019 16:54,5/31/2019 19:38,9817,0
370,110.288551,25.28626,5/31/2019 19:38,5/31/2019 19:44,387,0
371,110.305686,25.34937,5/31/2019 20:04,5/31/2019 20:24,1206,0
